seller_id,seller_name,contact_name,email,phone,city,state,country,avg_rating,year_joined
1,TechVision LLC,Michael Chang,[email],2125550101,New York,NY,USA,4.8,2019
2,StyleHub Inc,Sarah Williams,[email],3105550202,Los Angeles,CA,USA,4.6,2018
3,HomeEssentials Co,Robert Davis,[email],7735550303,Chicago,IL,USA,4.4,2020
4,BookNest Publishers,Emily Brown,[email],7135550404,Houston,TX,USA,4.9,2017
5,FitGear Pro,David Martinez,[email],6025550505,Phoenix,AZ,USA,4.5,2019
6,GadgetWorld,Lisa Anderson,[email],2155550606,Philadelphia,PA,USA,4.3,2018
7,LuxuryLane,James Wilson,[email],2105550707,San Antonio,TX,USA,4.7,2016
8,KidZone Toys,Jennifer Taylor,[email],6195550808,San Diego,CA,USA,4.5,2020
9,GlowUp Beauty,Amanda Thomas,[email],2145550909,Dallas,TX,USA,4.6,2019
10,AutoParts Direct,Christopher Jackson,[email],4085551010,San Jose,CA,USA,4.2,2018
11,FreshGrocer,Patricia White,[email],5125551111,Austin,TX,USA,4.4,2021
12,PrimeTech Solutions,Kevin Harris,[email],9045551212,Jacksonville,FL,USA,4.1,2020
13,TechVision LLC,Michael Chang,[email],2125550101,New York,NY,usa,4.8,2019
14,Unknown Seller,,,,,,,,
